,open,high,low,close,volume
2025-01-17,196.5300,197.2300,193.7500,196.0000,27735089
2025-01-21,199.0700,202.2900,197.8700,198.0500,29971292
2025-01-22,199.0600,200.4800,197.5300,198.3700,26200617
2025-01-23,198.1400,200.3000,195.2000,197.9800,26951357
2025-01-24,198.1000,200.9000,198.0000,200.2100,23877521
2025-01-27,192.4100,196.8800,190.7300,191.8100,41728893
2025-01-28,192.7450,195.4800,190.6800,195.3000,24157929
2025-01-29,195.5550,196.7850,193.4300,195.4100,18218256
2025-01-30,198.0000,201.4000,197.6700,200.8700,24354684
2025-01-31,202.0000,205.4800,201.8000,204.0200,32041952
2025-02-03,200.6900,203.7500,200.1000,201.2300,27838348
2025-02-04,203.3900,207.0500,202.8100,206.3800,43856425
2025-02-05,191.0700,192.7500,188.0300,191.3300,70461770
2025-02-06,189.5000,192.1000,188.7200,191.6000,29297442
2025-02-07,191.0500,191.1800,183.2400,185.3400,49314961
2025-02-10,187.3500,188.2000,185.8600,186.4700,23105649
2025-02-11,185.0300,186.9400,184.2800,185.3200,21239519
2025-02-12,183.2200,185.1100,181.8300,183.6100,22072559
2025-02-13,184.3200,186.2800,183.1400,186.1400,21402523
2025-02-14,185.0550,186.4000,184.3200,185.2300,20448437
2025-02-18,185.6000,185.9600,181.7401,183.7700,29916675
2025-02-19,184.0700,185.4600,183.5900,185.2700,19549396
2025-02-20,184.8000,185.3100,182.7200,184.5600,20441462
2025-02-21,185.1500,185.3400,179.0800,179.6600,35199239
2025-02-24,181.9900,183.1200,178.8850,179.2500,29854206
2025-02-25,178.0400,178.7400,174.6939,175.4200,41913411
2025-02-26,175.0700,176.0800,171.5807,172.7300,35431268
2025-02-27,173.9900,174.5600,167.9400,168.5000,39991015
2025-02-28,168.6800,170.6100,166.7700,170.2800,48130565
2025-03-03,171.9250,173.3700,165.9300,167.0100,40770451
2025-03-04,166.2400,173.2946,165.8000,170.9200,45387996
2025-03-05,170.5200,173.7800,169.0600,173.0200,30954922
2025-03-06,170.5300,174.8100,170.5000,172.3500,28301953
2025-03-07,171.2600,174.9700,170.2700,173.8600,27385813
2025-03-10,168.2600,168.4600,163.6900,165.8700,43377356
2025-03-11,164.9100,166.7500,161.3700,164.0400,39587414
2025-03-12,166.5800,167.6399,163.5300,167.1100,28372396
